path,size_bytes,sha256
captures/event_00001_tx_off_snr_none.cfile,3611880,72b938e0949944c35a6d7957c6549bd546e66bcc384098eceb8fd53809a6568a
captures/event_00002_tx_zero_snr_none.cfile,3611880,31e0ecd18e65276e9639ac75f90833b0e814c5e1ae0a7b93ea4069a5a3f3ba85
captures/event_00003_signal_only_snr_none.cfile,3611880,ce5d7e1cdf1d8878754c24bd66275d397f2717e825bc69436571f9d83fe8d478
captures/event_00004_noise_only_snr_none.cfile,3611880,d3b92a3bd34edfdb88a5422d4dcc13f71cf5723c83364c2f8088195792215937
captures/event_00005_drift_snr_m18.cfile,3611880,5a5f2c1fc24df3f96031831ee1e074fe87628701969d51aaa007982854a36575
captures/event_00006_mixture_snr_m39.cfile,3611880,590b624a0d3601e059ebfe3d8b16acb5a81669a9844c599c50deb763270f86e5
captures/event_00007_mixture_snr_m15.cfile,3611880,433adbd7a50bd5c438434b42e1f55deb7e1716bfdacd8bd75a1040d89bcc0390
captures/event_00008_mixture_snr_m39.cfile,3611880,870635d60710fae7d479e575446376af98b91f0d36bf99740e76935ced46fe5d
captures/event_00009_mixture_snr_m42.cfile,3611880,0db4f568a253e1c9147a7d778e7a5dcdd2a991358ec0b5b212f9e615c5174980
captures/event_00010_mixture_snr_m36.cfile,3611880,70020db4b421d4105714753b55d23724ed0a97a534f02fb78ccb948fda4a69d0
captures/event_00011_mixture_snr_m39.cfile,3611880,ed38072b83a21dd16246834bdd608cb07ef28be55ddd69de47aed5f3024855d7
captures/event_00012_mixture_snr_m39.cfile,3611880,0ff9d3691a6ab808683da39932a69ce5daa9c4073ddbc04610f3793063f9a52d
captures/event_00013_mixture_snr_m21.cfile,3611880,930fac86e030d4f150672955958910be4dda53f6dcebca1ccac23354467a4586
captures/event_00014_mixture_snr_m18.cfile,3611880,78d4c4f7f90f75c0702b9be3c38a75c2e858278e10e551578c0c87c31be0e774
captures/event_00015_mixture_snr_m24.cfile,3611880,6475c3f5db845a4124f37bdf46009fa7dbda59f96ee208feb79bd576653918ab
captures/event_00016_mixture_snr_m30.cfile,3611880,db4b9c652f985299afd86b94794d6ab99e1ea809057b8abb7f690b9aa4be3821
captures/event_00017_mixture_snr_m33.cfile,3611880,9663d6ee5af7eb427d212a53877594a9996235e4e3066353d1912605c44d40eb
captures/event_00018_mixture_snr_m39.cfile,3611880,46a333ba4419f8582b1369b760e04da830efa27bd82d13bdbf754d7f12946d1e
captures/event_00019_mixture_snr_m33.cfile,3611880,58fd7eb80aa1173f040a943082ab075c2bb151f768f5552d334a8d00c60bdc1e
captures/event_00020_mixture_snr_m30.cfile,3611880,30ba39766046d9b40d12a0a2162c3d4a90317b5920c1dc54e480c9dffb2bc57d
captures/event_00021_mixture_snr_m12.cfile,3611880,5aa19aec2d914498ed7de92b5145b7f9ca12e2bcb18def7c4c1b4c86c1e61fa5
captures/event_00022_mixture_snr_m12.cfile,3611880,3b31b11b41212814e1fb62cc22e12aa93d99aa95e6f297b8a120ddfb76a4627d
captures/event_00023_mixture_snr_m33.cfile,3611880,b1e31e06263c6e745167b7e4589cabdb96116b7202c9fbd86e386709f74c40ff
captures/event_00024_mixture_snr_m21.cfile,3611880,dadcce982b10ccdd4d7a08fceb88dc096da743534ab0d2eb2e19f915e1565d9b
